Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_3
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 19          |
|    time_elapsed         | 306         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011319342 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.00222     |
|    learning_rate        | 0.000971    |
|    loss                 | 1.01e+04    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.8         |
|    value_loss           | 2.01e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -3.63e+04     |
| time/                   |               |
|    fps                  | 126           |
|    iterations           | 20            |
|    time_elapsed         | 323           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00091468135 |
|    clip_fraction        | 0.00171       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.02         |
|    explained_variance   | 0             |
|    learning_rate        | 0.000969      |
|    loss                 | 1.09e+04      |
|    n_updates            | 190           |
|    policy_gradient_loss | 0.000562      |
|    std                  | 1.86          |
|    value_loss           | 2.21e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 21          |
|    time_elapsed         | 339         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004462663 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.00171     |
|    learning_rate        | 0.000967    |
|    loss                 | 9.63e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000663   |
|    std                  | 1.92        |
|    value_loss           | 1.99e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 22           |
|    time_elapsed         | 356          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0055598635 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.000966     |
|    loss                 | 1.08e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000878    |
|    std                  | 1.98         |
|    value_loss           | 2.19e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 23          |
|    time_elapsed         | 372         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.002044456 |
|    clip_fraction        | 0.0061      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.00158     |
|    learning_rate        | 0.000964    |
|    loss                 | 9.77e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000144    |
|    std                  | 2.04        |
|    value_loss           | 1.96e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -3.63e+04     |
| time/                   |               |
|    fps                  | 126           |
|    iterations           | 24            |
|    time_elapsed         | 388           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00090455974 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.15         |
|    explained_variance   | 1.61e-06      |
|    learning_rate        | 0.000962      |
|    loss                 | 1.07e+04      |
|    n_updates            | 230           |
|    policy_gradient_loss | 0.000523      |
|    std                  | 2.11          |
|    value_loss           | 2.16e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 25           |
|    time_elapsed         | 404          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0011622655 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.00154      |
|    learning_rate        | 0.000961     |
|    loss                 | 9.63e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000254     |
|    std                  | 2.18         |
|    value_loss           | 1.94e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 26           |
|    time_elapsed         | 421          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0017963088 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.000959     |
|    loss                 | 1.05e+04     |
|    n_updates            | 250          |
|    policy_gradient_loss | -7.97e-05    |
|    std                  | 2.26         |
|    value_loss           | 2.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 27           |
|    time_elapsed         | 437          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0012978439 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.00149      |
|    learning_rate        | 0.000957     |
|    loss                 | 9.34e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000194     |
|    std                  | 2.34         |
|    value_loss           | 1.91e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 28           |
|    time_elapsed         | 453          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0014460748 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.000956     |
|    loss                 | 1.03e+04     |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000606     |
|    std                  | 2.41         |
|    value_loss           | 2.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 29           |
|    time_elapsed         | 469          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0014922807 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.00152      |
|    learning_rate        | 0.000954     |
|    loss                 | 9.2e+03      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00041     |
|    std                  | 2.51         |
|    value_loss           | 1.89e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 30           |
|    time_elapsed         | 486          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0032704552 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.000952     |
|    loss                 | 1.03e+04     |
|    n_updates            | 290          |
|    policy_gradient_loss | -6.46e-06    |
|    std                  | 2.59         |
|    value_loss           | 2.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 31           |
|    time_elapsed         | 502          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0013255223 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.00149      |
|    learning_rate        | 0.000951     |
|    loss                 | 9.21e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -6.91e-05    |
|    std                  | 2.68         |
|    value_loss           | 1.86e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 32          |
|    time_elapsed         | 518         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.001630136 |
|    clip_fraction        | 0.00464     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.000949    |
|    loss                 | 1.02e+04    |
|    n_updates            | 310         |
|    policy_gradient_loss | 7.35e-05    |
|    std                  | 2.78        |
|    value_loss           | 2.07e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 33           |
|    time_elapsed         | 535          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0014839552 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.00167      |
|    learning_rate        | 0.000948     |
|    loss                 | 9.37e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0001      |
|    std                  | 2.89         |
|    value_loss           | 1.86e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 34           |
|    time_elapsed         | 551          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0019980439 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.000946     |
|    loss                 | 1e+04        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000363    |
|    std                  | 2.99         |
|    value_loss           | 2.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 35           |
|    time_elapsed         | 568          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0027153874 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.0018       |
|    learning_rate        | 0.000944     |
|    loss                 | 8.91e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000572    |
|    std                  | 3.1          |
|    value_loss           | 1.84e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 36           |
|    time_elapsed         | 583          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0014194525 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.000943     |
|    loss                 | 9.87e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000264     |
|    std                  | 3.2          |
|    value_loss           | 2.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 37           |
|    time_elapsed         | 600          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0022037495 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.00179      |
|    learning_rate        | 0.000941     |
|    loss                 | 8.96e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 3.33         |
|    value_loss           | 1.81e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 38           |
|    time_elapsed         | 615          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0013431713 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.000939     |
|    loss                 | 9.83e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000198     |
|    std                  | 3.44         |
|    value_loss           | 2e+04        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 39          |
|    time_elapsed         | 633         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.002138127 |
|    clip_fraction        | 0.00811     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0022      |
|    learning_rate        | 0.000938    |
|    loss                 | 9.11e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 3.6         |
|    value_loss           | 1.82e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.64e+04   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 40          |
|    time_elapsed         | 648         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002704846 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.000936    |
|    loss                 | 9.67e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 3.73        |
|    value_loss           | 1.97e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.64e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 41           |
|    time_elapsed         | 665          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0011235874 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00196      |
|    learning_rate        | 0.000934     |
|    loss                 | 8.78e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -4.23e-05    |
|    std                  | 3.87         |
|    value_loss           | 1.78e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.64e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 42           |
|    time_elapsed         | 681          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0013987784 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 7.15e-07     |
|    learning_rate        | 0.000933     |
|    loss                 | 9.54e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000343    |
|    std                  | 4.01         |
|    value_loss           | 1.95e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.64e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 43           |
|    time_elapsed         | 697          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0016464575 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00226      |
|    learning_rate        | 0.000931     |
|    loss                 | 8.74e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000306    |
|    std                  | 4.16         |
|    value_loss           | 1.77e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
