Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_4
Logging to 1gdlppo/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
----------------------------------
| rollout/           |           |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.43e+04   |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 12          |
|    time_elapsed         | 825         |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.013981048 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000894    |
|    loss                 | 4.54e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.0068      |
|    std                  | 6.81        |
|    value_loss           | 1.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.45e+04   |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 13          |
|    time_elapsed         | 892         |
|    total_timesteps      | 156000      |
| train/                  |             |
|    approx_kl            | 0.010540207 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000885    |
|    loss                 | 4.5e+03     |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00587     |
|    std                  | 7.53        |
|    value_loss           | 1.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.46e+04   |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 14          |
|    time_elapsed         | 959         |
|    total_timesteps      | 168000      |
| train/                  |             |
|    approx_kl            | 0.028974874 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000875    |
|    loss                 | 6.33e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00418     |
|    std                  | 9.05        |
|    value_loss           | 1.42e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.48e+04   |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 15          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.029124161 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.000866    |
|    loss                 | 5.96e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00377     |
|    std                  | 11          |
|    value_loss           | 1.37e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.39e+04   |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 16          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.012700692 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.000856    |
|    loss                 | 4.01e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00648     |
|    std                  | 12.4        |
|    value_loss           | 9.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.31e+04   |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 17          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 204000      |
| train/                  |             |
|    approx_kl            | 0.015382438 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000846    |
|    loss                 | 2.04e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00962     |
|    std                  | 14.1        |
|    value_loss           | 4.45e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.29e+04  |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 18         |
|    time_elapsed         | 1230       |
|    total_timesteps      | 216000     |
| train/                  |            |
|    approx_kl            | 0.02230212 |
|    clip_fraction        | 0.0765     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.000837   |
|    loss                 | 1.85e+03   |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00836    |
|    std                  | 16.7       |
|    value_loss           | 4.26e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.27e+04   |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 19          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 228000      |
| train/                  |             |
|    approx_kl            | 0.009474267 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.000827    |
|    loss                 | 3.17e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00498     |
|    std                  | 18.5        |
|    value_loss           | 8.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.25e+04   |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 20          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.017750507 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000818    |
|    loss                 | 5.12e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 21.4        |
|    value_loss           | 1.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.19e+04   |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 21          |
|    time_elapsed         | 1435        |
|    total_timesteps      | 252000      |
| train/                  |             |
|    approx_kl            | 0.011870478 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.000808    |
|    loss                 | 3.46e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00527     |
|    std                  | 24          |
|    value_loss           | 7.43e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.11e+04  |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 22         |
|    time_elapsed         | 1503       |
|    total_timesteps      | 264000     |
| train/                  |            |
|    approx_kl            | 0.14846641 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.89      |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.000798   |
|    loss                 | -0.819     |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.0186     |
|    std                  | 36.7       |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.1e+04    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 23          |
|    time_elapsed         | 1573        |
|    total_timesteps      | 276000      |
| train/                  |             |
|    approx_kl            | 0.000974149 |
|    clip_fraction        | 0.00174     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000789    |
|    loss                 | 1.58e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000257    |
|    std                  | 38          |
|    value_loss           | 3.44e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.03e+04    |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 24           |
|    time_elapsed         | 1641         |
|    total_timesteps      | 288000       |
| train/                  |              |
|    approx_kl            | 0.0011343268 |
|    clip_fraction        | 0.00252      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.000779     |
|    loss                 | 1.64e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00034      |
|    std                  | 39.4         |
|    value_loss           | 3.44e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4e+03     |
|    ep_rew_mean          | -2.96e+04 |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 25        |
|    time_elapsed         | 1709      |
|    total_timesteps      | 300000    |
| train/                  |           |
|    approx_kl            | 0.0286184 |
|    clip_fraction        | 0.0669    |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.19     |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.00077   |
|    loss                 | -0.253    |
|    n_updates            | 240       |
|    policy_gradient_loss | 0.00289   |
|    std                  | 47.8      |
|    value_loss           | 4.61      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.9e+04    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 26          |
|    time_elapsed         | 1775        |
|    total_timesteps      | 312000      |
| train/                  |             |
|    approx_kl            | 0.011376309 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00076     |
|    loss                 | 0.441       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000636    |
|    std                  | 53.9        |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.87e+04    |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 27           |
|    time_elapsed         | 1843         |
|    total_timesteps      | 324000       |
| train/                  |              |
|    approx_kl            | 0.0013333373 |
|    clip_fraction        | 0.00373      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.43        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.00075      |
|    loss                 | 1.49e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000215    |
|    std                  | 56           |
|    value_loss           | 3.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.82e+04   |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 28          |
|    time_elapsed         | 1910        |
|    total_timesteps      | 336000      |
| train/                  |             |
|    approx_kl            | 0.006686721 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000741    |
|    loss                 | 43.9        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 61.1        |
|    value_loss           | 55.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.79e+04   |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 29          |
|    time_elapsed         | 1978        |
|    total_timesteps      | 348000      |
| train/                  |             |
|    approx_kl            | 0.010418384 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000731    |
|    loss                 | 9.94        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000738    |
|    std                  | 68.4        |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 30           |
|    time_elapsed         | 2046         |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0012633303 |
|    clip_fraction        | 0.00336      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.000722     |
|    loss                 | 1.2e+03      |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000488     |
|    std                  | 71           |
|    value_loss           | 2.99e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.72e+04   |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 31          |
|    time_elapsed         | 2113        |
|    total_timesteps      | 372000      |
| train/                  |             |
|    approx_kl            | 0.009755574 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000712    |
|    loss                 | -0.83       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000646    |
|    std                  | 79.2        |
|    value_loss           | 7.51        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.71e+04     |
| time/                   |               |
|    fps                  | 176           |
|    iterations           | 32            |
|    time_elapsed         | 2180          |
|    total_timesteps      | 384000        |
| train/                  |               |
|    approx_kl            | 0.00062005204 |
|    clip_fraction        | 0.000775      |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.8          |
|    explained_variance   | 0.433         |
|    learning_rate        | 0.000702      |
|    loss                 | 2.3e+03       |
|    n_updates            | 310           |
|    policy_gradient_loss | 5.84e-05      |
|    std                  | 81.3          |
|    value_loss           | 5.52e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.67e+04   |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 33          |
|    time_elapsed         | 2248        |
|    total_timesteps      | 396000      |
| train/                  |             |
|    approx_kl            | 0.008227378 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000693    |
|    loss                 | 79.4        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 89.9        |
|    value_loss           | 61.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.62e+04   |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 34          |
|    time_elapsed         | 2316        |
|    total_timesteps      | 408000      |
| train/                  |             |
|    approx_kl            | 0.018228902 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000683    |
|    loss                 | -1.03       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 104         |
|    value_loss           | 2.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.55e+04    |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 35           |
|    time_elapsed         | 2382         |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0071820114 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.11        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000674     |
|    loss                 | 2.15         |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000636     |
|    std                  | 114          |
|    value_loss           | 6.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.48e+04   |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 36          |
|    time_elapsed         | 2449        |
|    total_timesteps      | 432000      |
| train/                  |             |
|    approx_kl            | 0.010903865 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000664    |
|    loss                 | 10.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 127         |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.42e+04   |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 37          |
|    time_elapsed         | 2516        |
|    total_timesteps      | 444000      |
| train/                  |             |
|    approx_kl            | 0.014623736 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000654    |
|    loss                 | 0.807       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 145         |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.35e+04   |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 38          |
|    time_elapsed         | 2582        |
|    total_timesteps      | 456000      |
| train/                  |             |
|    approx_kl            | 0.015766462 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000645    |
|    loss                 | -0.717      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000859    |
|    std                  | 168         |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.28e+04   |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 39          |
|    time_elapsed         | 2650        |
|    total_timesteps      | 468000      |
| train/                  |             |
|    approx_kl            | 0.016866375 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000635    |
|    loss                 | 0.0214      |
|    n_updates            | 380         |
|    policy_gradient_loss | -1.42e-05   |
|    std                  | 193         |
|    value_loss           | 1.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.21e+04    |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 40           |
|    time_elapsed         | 2717         |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0123401955 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.74        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000626     |
|    loss                 | -1.32        |
|    n_updates            | 390          |
|    policy_gradient_loss | 5.45e-05     |
|    std                  | 219          |
|    value_loss           | 1.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.14e+04   |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 41          |
|    time_elapsed         | 2783        |
|    total_timesteps      | 492000      |
| train/                  |             |
|    approx_kl            | 0.008406702 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000616    |
|    loss                 | -0.925      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00094     |
|    std                  | 242         |
|    value_loss           | 2.04        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.1e+04      |
| time/                   |               |
|    fps                  | 176           |
|    iterations           | 42            |
|    time_elapsed         | 2848          |
|    total_timesteps      | 504000        |
| train/                  |               |
|    approx_kl            | 0.00033300475 |
|    clip_fraction        | 0.000179      |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.92         |
|    explained_variance   | 0.358         |
|    learning_rate        | 0.000606      |
|    loss                 | 976           |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.000224      |
|    std                  | 246           |
|    value_loss           | 2.35e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.06e+04   |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 43          |
|    time_elapsed         | 2914        |
|    total_timesteps      | 516000      |
| train/                  |             |
|    approx_kl            | 0.004675438 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.000597    |
|    loss                 | 17.3        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00016     |
|    std                  | 265         |
|    value_loss           | 72.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.01e+04   |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 44          |
