Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_2
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.32e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 10          |
|    time_elapsed         | 158         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010312353 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -5.72e-06   |
|    learning_rate        | 0.000985    |
|    loss                 | 1.15e+04    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1.37        |
|    value_loss           | 2.34e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.32e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 11           |
|    time_elapsed         | 174          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0035805968 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | -2.65e-05    |
|    learning_rate        | 0.000984     |
|    loss                 | 1.13e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00036     |
|    std                  | 1.41         |
|    value_loss           | 2.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.4e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 12           |
|    time_elapsed         | 189          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0023917258 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.000982     |
|    loss                 | 1.13e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -2.85e-05    |
|    std                  | 1.45         |
|    value_loss           | 2.31e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.4e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 13          |
|    time_elapsed         | 205         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009915533 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -1.3e-05    |
|    learning_rate        | 0.00098     |
|    loss                 | 1.12e+04    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000893   |
|    std                  | 1.48        |
|    value_loss           | 2.27e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.46e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 14           |
|    time_elapsed         | 221          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0011708121 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.000979     |
|    loss                 | 1.12e+04     |
|    n_updates            | 130          |
|    policy_gradient_loss | 5.79e-05     |
|    std                  | 1.52         |
|    value_loss           | 2.29e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.46e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 15          |
|    time_elapsed         | 236         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003536807 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -9.89e-06   |
|    learning_rate        | 0.000977    |
|    loss                 | 1.1e+04     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000626   |
|    std                  | 1.57        |
|    value_loss           | 2.25e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.5e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 16           |
|    time_elapsed         | 252          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0015349515 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.000975     |
|    loss                 | 1.11e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.000207     |
|    std                  | 1.61         |
|    value_loss           | 2.26e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.5e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 17          |
|    time_elapsed         | 268         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.001120692 |
|    clip_fraction        | 0.00947     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.00019     |
|    learning_rate        | 0.000974    |
|    loss                 | 7.26e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000733   |
|    std                  | 1.65        |
|    value_loss           | 1.5e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.27e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 18          |
|    time_elapsed         | 284         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010803032 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -2.25e-05   |
|    learning_rate        | 0.000972    |
|    loss                 | 1.16e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 1.76        |
|    value_loss           | 2.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.27e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 19          |
|    time_elapsed         | 300         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009057279 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 8.81e-05    |
|    learning_rate        | 0.000971    |
|    loss                 | 4.95e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.85        |
|    value_loss           | 1.05e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.32e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 20           |
|    time_elapsed         | 316          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0012241462 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.000969     |
|    loss                 | 1.09e+04     |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000493     |
|    std                  | 1.9          |
|    value_loss           | 2.21e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.32e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 21           |
|    time_elapsed         | 331          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0040752618 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | -6.79e-06    |
|    learning_rate        | 0.000967     |
|    loss                 | 1.07e+04     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000627    |
|    std                  | 1.95         |
|    value_loss           | 2.17e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.36e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 22           |
|    time_elapsed         | 347          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0053736405 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.000966     |
|    loss                 | 1.08e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000988    |
|    std                  | 2            |
|    value_loss           | 2.19e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.36e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 23          |
|    time_elapsed         | 363         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006204253 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | -7.39e-06   |
|    learning_rate        | 0.000964    |
|    loss                 | 1.06e+04    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 2.05        |
|    value_loss           | 2.15e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -3.4e+04      |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 24            |
|    time_elapsed         | 379           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00046660268 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.15         |
|    explained_variance   | 2.62e-06      |
|    learning_rate        | 0.000962      |
|    loss                 | 1.07e+04      |
|    n_updates            | 230           |
|    policy_gradient_loss | 0.000431      |
|    std                  | 2.1           |
|    value_loss           | 2.16e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.4e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 25           |
|    time_elapsed         | 395          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0022864398 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | -3.22e-06    |
|    learning_rate        | 0.000961     |
|    loss                 | 1.06e+04     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000397    |
|    std                  | 2.15         |
|    value_loss           | 2.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.43e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 26           |
|    time_elapsed         | 410          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0011843496 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.000959     |
|    loss                 | 1.05e+04     |
|    n_updates            | 250          |
|    policy_gradient_loss | -8.35e-05    |
|    std                  | 2.21         |
|    value_loss           | 2.14e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.43e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 27          |
|    time_elapsed         | 426         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005431868 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.000957    |
|    loss                 | 1.04e+04    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 2.28        |
|    value_loss           | 2.1e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.46e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 28           |
|    time_elapsed         | 442          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0011710966 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 2.68e-06     |
|    learning_rate        | 0.000956     |
|    loss                 | 1.03e+04     |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000396     |
|    std                  | 2.33         |
|    value_loss           | 2.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.46e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 29           |
|    time_elapsed         | 458          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0028275729 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -4.77e-06    |
|    learning_rate        | 0.000954     |
|    loss                 | 1.02e+04     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000456    |
|    std                  | 2.39         |
|    value_loss           | 2.08e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.48e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 30          |
|    time_elapsed         | 474         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004040181 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.000952    |
|    loss                 | 1.03e+04    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000423   |
|    std                  | 2.45        |
|    value_loss           | 2.09e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.48e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 31           |
|    time_elapsed         | 490          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0023748486 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | -3.81e-06    |
|    learning_rate        | 0.000951     |
|    loss                 | 1.01e+04     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000385    |
|    std                  | 2.52         |
|    value_loss           | 2.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.5e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 32           |
|    time_elapsed         | 506          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0012948622 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.000949     |
|    loss                 | 1.02e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | 5.06e-06     |
|    std                  | 2.59         |
|    value_loss           | 2.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.5e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 33           |
|    time_elapsed         | 522          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0020257863 |
|    clip_fraction        | 0.00698      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 6.5e-05      |
|    learning_rate        | 0.000948     |
|    loss                 | 3.66e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.000618     |
|    std                  | 2.71         |
|    value_loss           | 6.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.38e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 34          |
|    time_elapsed         | 537         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008080753 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.000946    |
|    loss                 | 858         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000432   |
|    std                  | 2.93        |
|    value_loss           | 1.82e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.38e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 35           |
|    time_elapsed         | 554          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0014289175 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 3.93e-05     |
|    learning_rate        | 0.000944     |
|    loss                 | 7.88e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000225     |
|    std                  | 3.05         |
|    value_loss           | 1.63e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.4e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 36          |
|    time_elapsed         | 570         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.001149346 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.000943    |
|    loss                 | 9.86e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | 8.67e-05    |
|    std                  | 3.12        |
|    value_loss           | 2.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.4e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 37           |
|    time_elapsed         | 586          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0025552742 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 3.99e-05     |
|    learning_rate        | 0.000941     |
|    loss                 | 2.22e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000228    |
|    std                  | 3.24         |
|    value_loss           | 4.54e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.3e+04   |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 38         |
|    time_elapsed         | 601        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00492614 |
|    clip_fraction        | 0.0178     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | -1.03e-05  |
|    learning_rate        | 0.000939   |
|    loss                 | 794        |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.000495   |
|    std                  | 3.46       |
|    value_loss           | 1.68e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.3e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 39           |
|    time_elapsed         | 618          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0046399543 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.000938     |
|    loss                 | 764          |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000514     |
|    std                  | 3.71         |
|    value_loss           | 1.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.2e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 40          |
|    time_elapsed         | 633         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009709407 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.000936    |
|    loss                 | 759         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 3.97        |
|    value_loss           | 1.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.2e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 41           |
|    time_elapsed         | 649          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0011104955 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 1.7e-05      |
|    learning_rate        | 0.000934     |
|    loss                 | 8.94e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000787    |
|    std                  | 4.11         |
|    value_loss           | 1.83e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -3.23e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 42            |
|    time_elapsed         | 664           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00064206077 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | 2.15e-06      |
|    learning_rate        | 0.000933      |
|    loss                 | 9.54e+03      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000291     |
|    std                  | 4.2           |
|    value_loss           | 1.95e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -3.26e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 43            |
|    time_elapsed         | 681           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00074688636 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.86         |
|    explained_variance   | 0             |
|    learning_rate        | 0.000931      |
|    loss                 | 9.45e+03      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000334     |
|    std                  | 4.29          |
|    value_loss           | 1.92e+04      |
-------------------------------------------
